[1] TRUE
[1] TRUE
96.80669  -8.938181  4.582993  ;; 0.07025768  -4.636579  0.06789944  ;; 0.004218352  -4.606213  0.00420948  ;; 0.0002559845  -4.605074  0.0002559518  ;; 1.510503e-05  -4.605028  1.510492e-05  ;; 8.735528e-07  -4.605027  8.735524e-07  ;; 4.984579e-08  -4.605026  4.984579e-08  ;; 2.818505e-09  -4.605026  2.818505e-09  ;; 1.583727e-10  -4.605026  1.583724e-10  ;; 8.859232e-12  -4.605026  8.859136e-12  ;; 4.937841e-13  -4.605026  4.938272e-13  ;; 2.772243e-14  -4.605026  [1] "itr:  13"
97.49462  -10.50323  4.590002  ;; 0.05423876  -6.194417  0.05281896  ;; 0.002518189  -6.180729  0.002515023  ;; 0.0001166428  -6.180377  0.000116636  ;; 5.259079e-06  -6.180367  5.259065e-06  ;; 2.328772e-07  -6.180366  2.328772e-07  ;; 1.018919e-08  -6.180366  1.018919e-08  ;; 4.421361e-10  -6.180366  4.421361e-10  ;; 1.907251e-11  -6.180366  1.90723e-11  ;; 8.199292e-13  -6.180366  8.202328e-13  ;; 3.469334e-14  -6.180366  [1] "itr:  12"
97.83375  -10.32995  4.593439  ;; 0.03752634  -6.017916  0.03683936  ;; 0.001133778  -6.007276  0.001133136  ;; 3.311724e-05  -6.007085  3.311669e-05  ;; 9.404085e-07  -6.007081  9.404081e-07  ;; 2.633847e-08  -6.007081  2.633847e-08  ;; 7.325932e-10  -6.007081  7.325931e-10  ;; 2.030394e-11  -6.007081  2.03042e-11  ;; 5.619646e-13  -6.007081  5.617729e-13  ;; 1.561377e-14  -6.007081  [1] "itr:  11"
97.78476  -10.35347  4.592943  ;; 0.03792408  -6.041883  0.03722264  ;; 0.001148062  -6.029659  0.001147403  ;; 3.319655e-05  -6.02942  3.3196e-05  ;; 9.088133e-07  -6.029415  9.088129e-07  ;; 2.397279e-08  -6.029415  2.397279e-08  ;; 6.159268e-10  -6.029415  6.159269e-10  ;; 1.552061e-11  -6.029415  1.552047e-11  ;; 3.855998e-13  -6.029415  3.859135e-13  ;; 8.394251e-15  -6.029415  [1] "itr:  11"
97.25765  -8.650958  4.587593  ;; 0.05819935  -4.344802  0.05656874  ;; 0.002771373  -4.320667  0.002767539  ;; 0.0001319403  -4.319966  0.0001319316  ;; 6.150828e-06  -4.319943  6.150809e-06  ;; 2.832882e-07  -4.319942  2.832881e-07  ;; 1.295256e-08  -4.319942  1.295256e-08  ;; 5.893192e-10  -4.319942  5.893193e-10  ;; 2.671623e-11  -4.319942  2.671596e-11  ;; 1.208095e-12  -4.319942  1.208367e-12  ;; 5.500914e-14  -4.319942  [1] "itr:  12"
97.26502  -8.733823  4.587668  ;; 0.04828238  -4.427481  0.047153  ;; 0.00175823  -4.403343  0.001756686  ;; 6.177363e-05  -4.402675  6.177172e-05  ;; 2.096542e-06  -4.402655  2.09654e-06  ;; 6.988975e-08  -4.402655  6.988975e-08  ;; 2.308197e-09  -4.402655  2.308197e-09  ;; 7.585543e-11  -4.402655  7.585577e-11  ;; 2.486715e-12  -4.402655  2.486455e-12  ;; 8.086124e-14  -4.402655  [1] "itr:  11"
   user  system elapsed 
129.438   0.684 136.726 
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
 [1] "Intercept"         "tract_tw_fac1_1"   "tract_tw_fac1_2"   "tract_tw_fac1_3"  
 [5] "tract_tw_fac1_4"   "tract_tw_fac1_5"   "tract_tw_fac2_1"   "tract_tw_fac2_2"  
 [9] "tract_tw_fac2_3"   "tract_tw_fac2_4"   "tract_tw_fac2_5"   "dis_center"       
[13] "census_density"    "metro_den_on_a"    "metro_den_on_c"    "metro_den_on_1"   
[17] "metro_den_on_2"    "metro_den_on_3"    "metro_den_on_4"    "metro_den_off_a"  
[21] "metro_den_off_c"   "metro_den_off_1"   "metro_den_off_2"   "metro_den_off_3"  
[25] "metro_den_off_4"   "touristlocs_den_1" "touristlocs_den_2" "touristlocs_den_3"
[29] "touristlocs_den_4"
[1] "kappa(t(Z_sqweighted) %*% Z_sqweighted): "
[1] 2854.84
[1] 10000
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
* jac_g [ 2465,  265] = -3.1694227300394950e-02 v  ~ -3.1559711402787981e-02  [ 1.345e-04]
* jac_g [ 2466,  265] =  5.4387981085123466e-03 v  ~  5.6120385766224926e-03  [ 1.732e-04]
* jac_g [ 2467,  265] =  2.0487670710668156e-02 v  ~  2.0675453652368628e-02  [ 1.878e-04]
* jac_g [ 2477,  265] = -6.2294908043451169e-02 v  ~ -6.2149193005665918e-02  [ 1.457e-04]
* jac_g [ 2449,  267] = -1.0005885009434223e-14 v  ~  2.2263704685686721e-04  [ 2.226e-04]
* jac_g [ 2460,  267] = -1.0130785099704553e-15 v  ~  2.2744393640886082e-04  [ 2.274e-04]
* jac_g [ 2461,  267] =  4.9444617999757051e-02 v  ~  4.9671849389684844e-02  [ 2.272e-04]
* jac_g [ 2465,  267] = -1.7049308478833174e-02 v  ~ -1.6913020346426534e-02  [ 1.363e-04]
* jac_g [ 2466,  267] =  2.9256982928549356e-03 v  ~  3.1046754672226871e-03  [ 1.790e-04]
* jac_g [ 2467,  267] =  1.1020953899531829e-02 v  ~  1.1211474154396895e-02  [ 1.905e-04]
* jac_g [ 2477,  267] = -3.3510364326821966e-02 v  ~ -3.3360635181357477e-02  [ 1.497e-04]
* jac_g [ 2449,  269] = -1.0699774399824946e-14 v  ~  1.9960882423371518e-04  [ 1.996e-04]
* jac_g [ 2460,  269] = -1.0685896612017132e-15 v  ~  1.9365782641110108e-04  [ 1.937e-04]
* jac_g [ 2461,  269] =  5.2614144794613238e-02 v  ~  5.2803808535571317e-02  [ 1.897e-04]
* jac_g [ 2465,  269] = -1.8142212868501990e-02 v  ~ -1.8006691807234673e-02  [ 1.355e-04]
* jac_g [ 2466,  269] =  3.1132430552174226e-03 v  ~  3.2785510364901401e-03  [ 1.653e-04]
* jac_g [ 2467,  269] =  1.1727425303347935e-02 v  ~  1.1900434727766534e-02  [ 1.730e-04]
* jac_g [ 2477,  269] = -3.5658464604182469e-02 v  ~ -3.5506709806411497e-02  [ 1.518e-04]
* jac_g [ 2449,  272] = -3.3306690738754696e-14 v  ~  2.2887529582877485e-04  [ 2.289e-04]
* jac_g [ 2460,  272] =  4.9960036108132044e-16 v  ~  2.3502743115054234e-04  [ 2.350e-04]
* jac_g [ 2461,  272] =  3.5709924405125770e-02 v  ~  3.5937171641787093e-02  [ 2.272e-04]
* jac_g [ 2465,  272] = -7.8036499201750875e-02 v  ~ -7.7884265709284889e-02  [ 1.522e-04]
* jac_g [ 2466,  272] = -4.4282300839890987e-03 v  ~ -4.2386512882082381e-03  [ 1.896e-04]
* jac_g [ 2467,  272] =  3.7349702160196868e-02 v  ~  3.7556894046206754e-02  [ 2.072e-04]
* jac_g [ 2477,  272] =  1.2123839461205049e-01 v  ~  1.2139597355099042e-01  [ 1.576e-04]
* jac_g [ 2449,  273] = -1.4904744105592727e-14 v  ~ -2.2683217368018549e-04  [ 2.268e-04]
* jac_g [ 2460,  273] =  2.2204460492503131e-16 v  ~ -2.1807041589854743e-04  [ 2.181e-04]
* jac_g [ 2461,  273] =  1.5917214366625798e-02 v  ~  1.5715672874331479e-02  [ 2.015e-04]
* jac_g [ 2465,  273] = -3.4783710884501412e-02 v  ~ -3.4949094145126397e-02  [ 1.654e-04]
* jac_g [ 2466,  273] = -1.9738234870494420e-03 v  ~ -2.1518877111703092e-03  [ 1.781e-04]
* jac_g [ 2467,  273] =  1.6648123055901666e-02 v  ~  1.6446792884777055e-02  [ 2.013e-04]
* jac_g [ 2472,  273] =  1.0721949957928900e-01 v  ~  1.0710869211881999e-01  [ 1.108e-04]
* jac_g [ 2473,  273] =  6.0916150217899645e-02 v  ~  6.0794137837945406e-02  [ 1.220e-04]
* jac_g [ 2476,  273] = -1.3237443203288737e-01 v  ~ -1.3252450703320295e-01  [ 1.501e-04]
* jac_g [ 2477,  273] =  5.4040369691417817e-02 v  ~  5.3840806862437439e-02  [ 1.996e-04]
* jac_g [ 2449,  278] = -1.2267964422107980e-14 v  ~  1.5381454928209765e-04  [ 1.538e-04]
* jac_g [ 2460,  278] =  1.8041124150158794e-16 v  ~  1.5056688719752823e-04  [ 1.506e-04]
* jac_g [ 2461,  278] =  1.3149003172430021e-02 v  ~  1.3297726173166990e-02  [ 1.487e-04]
* jac_g [ 2466,  278] = -1.6305498371277233e-03 v  ~ -1.5124757799606530e-03  [ 1.181e-04]
* jac_g [ 2467,  278] =  1.3752797307049218e-02 v  ~  1.3880723461322462e-02  [ 1.279e-04]
* jac_g [ 2477,  278] =  4.4642044527692992e-02 v  ~  4.4747270888617845e-02  [ 1.052e-04]
* jac_g [ 2449,  279] = -3.6526337510167650e-14 v  ~  2.6394508093333715e-04  [ 2.639e-04]
* jac_g [ 2460,  279] = -2.5535129566378600e-14 v  ~  2.7075915287846507e-04  [ 2.708e-04]
* jac_g [ 2461,  279] =  1.7248032385025724e-01 v  ~  1.7274433953646071e-01  [ 2.640e-04]
* jac_g [ 2465,  279] = -1.2996578005554882e-01 v  ~ -1.2980125648274163e-01  [ 1.645e-04]
* jac_g [ 2466,  279] =  5.4230818983097839e-02 v  ~  5.4436418286342471e-02  [ 2.056e-04]
* jac_g [ 2467,  279] =  1.0747415553657468e-01 v  ~  1.0770001454259999e-01  [ 2.259e-04]
* jac_g [ 2472,  279] =  7.5804702890984199e-01 v  ~  7.5814947731151006e-01  [ 1.024e-04]
* jac_g [ 2473,  279] =  6.4849792043127197e-01 v  ~  6.4860826044656039e-01  [ 1.103e-04]
* jac_g [ 2477,  279] =  4.9666280162470622e-01 v  ~  4.9683723352944192e-01  [ 1.744e-04]
* jac_g [ 2449,  281] = -7.9380946260698693e-15 v  ~  5.1474380313720758e-04  [ 5.147e-04]
* jac_g [ 2450,  281] = -2.4591686968277830e-16 v  ~ -1.0675904604795505e-04  [ 1.068e-04]
* jac_g [ 2460,  281] = -5.6066262743570405e-15 v  ~  4.5474735088646412e-04  [ 4.547e-04]
* jac_g [ 2461,  281] =  3.7981418464434924e-02 v  ~  3.8480152397823986e-02  [ 4.987e-04]
* jac_g [ 2464,  281] = -2.1231694822798519e-02 v  ~ -2.1023538465669844e-02  [ 2.082e-04]
* jac_g [ 2465,  281] = -2.8619407525185450e-02 v  ~ -2.8264679485801025e-02  [ 3.547e-04]
* jac_g [ 2466,  281] =  1.1942019724257458e-02 v  ~  1.2381917713355506e-02  [ 4.399e-04]
* jac_g [ 2467,  281] =  2.3666588654427181e-02 v  ~  2.4106583396132919e-02  [ 4.400e-04]
* jac_g [ 2470,  281] = -1.7336591717699867e-01 v  ~ -1.7325021417491371e-01  [ 1.157e-04]
* jac_g [ 2471,  281] = -3.6372037649871763e-01 v  ~ -3.6355274346533406e-01  [ 1.676e-04]
* jac_g [ 2472,  281] =  1.6692745455268554e-01 v  ~  1.6713901374032503e-01  [ 2.116e-04]
* jac_g [ 2473,  281] =  1.4280394620895898e-01 v  ~  1.4301626549695357e-01  [ 2.123e-04]
* jac_g [ 2475,  281] = -7.2235343819729209e-02 v  ~ -7.2077455115504563e-02  [ 1.579e-04]
* jac_g [ 2476,  281] = -1.4521086488097118e-01 v  ~ -1.4494219158223132e-01  [ 2.687e-04]
* jac_g [ 2477,  281] =  1.0936875165310916e-01 v  ~  1.0975611530739116e-01  [ 3.874e-04]
* jac_g [ 2449,  282] = -2.8171909249863347e-15 v  ~  3.5018611040178006e-04  [ 3.502e-04]
* jac_g [ 2460,  282] = -1.9706458687096529e-15 v  ~  3.4416025487537171e-04  [ 3.442e-04]
* jac_g [ 2461,  282] =  1.3181786408245036e-02 v  ~  1.3515612562472709e-02  [ 3.338e-04]
* jac_g [ 2464,  282] = -7.3686470267359892e-03 v  ~ -7.2314334405019004e-03  [ 1.372e-04]
* jac_g [ 2465,  282] = -9.9326179057997177e-03 v  ~ -9.6938471789896358e-03  [ 2.388e-04]
* jac_g [ 2466,  282] =  4.1445833160657537e-03 v  ~  4.4399113731794409e-03  [ 2.953e-04]
* jac_g [ 2467,  282] =  8.2136984153599792e-03 v  ~  8.5132880068284917e-03  [ 2.996e-04]
* jac_g [ 2471,  282] = -1.2623236596131965e-01 v  ~ -1.2611886786815926e-01  [ 1.135e-04]
* jac_g [ 2472,  282] =  5.7933645991814414e-02 v  ~  5.8070330664822471e-02  [ 1.367e-04]
* jac_g [ 2473,  282] =  4.9561369566638702e-02 v  ~  4.9699425742162275e-02  [ 1.381e-04]
* jac_g [ 2476,  282] = -5.0396711929278290e-02 v  ~ -5.0243329123685176e-02  [ 1.534e-04]
* jac_g [ 2477,  282] =  3.7957390279608358e-02 v  ~  3.8222942349385551e-02  [ 2.656e-04]
* jac_g [  287,  286] = -4.0985842827330261e-02 v  ~ -4.1098065745772169e-02  [ 1.122e-04]
* jac_g [ 2449,  298] =  7.6327832942979512e-16 v  ~  1.9214948712429592e-04  [ 1.921e-04]
* jac_g [ 2460,  298] = -1.9428902930940239e-15 v  ~  2.0513487184128872e-04  [ 2.051e-04]
* jac_g [ 2461,  298] =  3.1246985792736229e-02 v  ~  3.1441839610066712e-02  [ 1.949e-04]
* jac_g [ 2465,  298] = -3.9932151220648943e-03 v  ~ -3.8716707340594181e-03  [ 1.215e-04]
* jac_g [ 2466,  298] =  7.2957021475562288e-03 v  ~  7.4513742364678689e-03  [ 1.557e-04]
* jac_g [ 2467,  298] =  7.4388801990797650e-03 v  ~  7.6052517031851416e-03  [ 1.664e-04]
* jac_g [ 2477,  298] =  1.0015162112807924e-04 v  ~  2.2818491644531244e-04  [ 1.280e-04]
* jac_g [ 2449,  299] =  1.6653345369377348e-15 v  ~  3.9709316362134515e-04  [ 3.971e-04]
* jac_g [ 2460,  299] = -4.1910919179599659e-15 v  ~  4.3280283502145187e-04  [ 4.328e-04]
* jac_g [ 2461,  299] =  6.7607114715192956e-02 v  ~  6.8000434963106940e-02  [ 3.933e-04]
* jac_g [ 2464,  299] = -1.1484291754599682e-02 v  ~ -1.1336506327155054e-02  [ 1.478e-04]
* jac_g [ 2465,  299] = -8.6398654459222124e-03 v  ~ -8.3946441116065119e-03  [ 2.452e-04]
* jac_g [ 2466,  299] =  1.5785246464712611e-02 v  ~  1.6101462525395339e-02  [ 3.162e-04]
* jac_g [ 2467,  299] =  1.6095031703463519e-02 v  ~  1.6442140069987073e-02  [ 3.471e-04]
* jac_g [ 2472,  299] =  6.0199241993321995e-02 v  ~  6.0330175488101462e-02  [ 1.309e-04]
* jac_g [ 2473,  299] =  9.5758438008361424e-02 v  ~  9.5913346489409149e-02  [ 1.549e-04]
* jac_g [ 2476,  299] = -5.6961184227660153e-02 v  ~ -5.6840414486450261e-02  [ 1.208e-04]
* jac_g [ 2477,  299] =  2.1669168934988770e-04 v  ~  4.8270740411288072e-04  [ 2.660e-04]
* jac_g [  380,  300] = -1.2568978062189192e-04 v  ~ -2.5324181422810369e-04  [ 1.276e-04]
* jac_g [ 2449,  300] =  7.7715611723760958e-16 v  ~  7.3033719178186346e-04  [ 7.303e-04]
* jac_g [ 2450,  300] =  2.0407641796424339e-17 v  ~ -1.7641194090108785e-04  [ 1.764e-04]
* jac_g [ 2451,  300] =  9.6385933016169713e-16 v  ~ -1.1994363271545926e-04  [ 1.199e-04]
* jac_g [ 2455,  300] = -5.5511151231257827e-17 v  ~ -1.0378627738059328e-04  [ 1.038e-04]
* jac_g [ 2459,  300] =  3.6082248300317588e-16 v  ~  1.0963919691516207e-04  [ 1.096e-04]
* jac_g [ 2460,  300] = -2.0400348077487251e-15 v  ~  7.3812734524688814e-04  [ 7.381e-04]
* jac_g [ 2461,  300] =  3.2951366835976395e-02 v  ~  3.3659398323927565e-02  [ 7.080e-04]
* jac_g [ 2462,  300] =  1.2467750694516704e-02 v  ~  1.2609332000107663e-02  [ 1.416e-04]
* jac_g [ 2464,  300] = -5.5973858971998525e-03 v  ~ -5.3286298410496818e-03  [ 2.688e-04]
* jac_g [ 2465,  300] = -4.2110268559957184e-03 v  ~ -3.7719181158271851e-03  [ 4.391e-04]
* jac_g [ 2466,  300] =  7.6936495374229086e-03 v  ~  8.2554193502796924e-03  [ 5.618e-04]
* jac_g [ 2467,  300] =  7.8446373008477441e-03 v  ~  8.4677731632522169e-03  [ 6.231e-04]
* jac_g [ 2470,  300] = -5.7830086285070338e-02 v  ~ -5.7712754288358876e-02  [ 1.173e-04]
* jac_g [ 2471,  300] = -4.5893096203245345e-02 v  ~ -4.5667281015243477e-02  [ 2.258e-04]
* jac_g [ 2472,  300] =  2.9340807021955240e-02 v  ~  2.9619400006319845e-02  [ 2.786e-04]
* jac_g [ 2473,  300] =  4.6672179869621494e-02 v  ~  4.6967783248727385e-02  [ 2.956e-04]
* jac_g [ 2474,  300] = -9.7615479818824805e-03 v  ~ -9.6205510051030636e-03  [ 1.410e-04]
* jac_g [ 2475,  300] = -1.9367200394914484e-02 v  ~ -1.9204170912297862e-02  [ 1.630e-04]
* jac_g [ 2476,  300] = -2.7762593993313392e-02 v  ~ -2.7520262780569706e-02  [ 2.423e-04]
* jac_g [ 2477,  300] =  1.0561443682594041e-04 v  ~  6.0540621213906040e-04  [ 4.998e-04]
* jac_g [ 2449,  303] =  4.0467629247586956e-14 v  ~  1.2832899705040961e-04  [ 1.283e-04]
* jac_g [ 2460,  303] = -1.5099033134902129e-14 v  ~  1.2902911483589377e-04  [ 1.290e-04]
* jac_g [ 2461,  303] =  1.9706307070682172e-01 v  ~  1.9719061172871594e-01  [ 1.275e-04]
* jac_g [ 2466,  303] =  7.5726219342472950e-02 v  ~  7.5829705485211604e-02  [ 1.035e-04]
* jac_g [ 2467,  303] =  4.9500619211387556e-02 v  ~  4.9611072327480722e-02  [ 1.105e-04]
* jac_g [ 2449,  305] =  1.0602629885170245e-14 v  ~  2.3163633459122551e-04  [ 2.316e-04]
* jac_g [ 2460,  305] = -3.9690473130349346e-15 v  ~  2.2397376051606205e-04  [ 2.240e-04]
* jac_g [ 2461,  305] =  5.1611756613691384e-02 v  ~  5.1832473574934014e-02  [ 2.207e-04]
* jac_g [ 2465,  305] =  3.0934792949817297e-03 v  ~  3.2523502476641940e-03  [ 1.589e-04]
* jac_g [ 2466,  305] =  1.9833057446838179e-02 v  ~  2.0025178281369349e-02  [ 1.921e-04]
* jac_g [ 2467,  305] =  1.2964447888696743e-02 v  ~  1.3162851241915562e-02  [ 1.984e-04]
* jac_g [ 2476,  305] = -2.4627903633958007e-02 v  ~ -2.4514830503173036e-02  [ 1.131e-04]
* jac_g [ 2477,  305] =  1.3475122574614695e-02 v  ~  1.3654051061748090e-02  [ 1.789e-04]
* jac_g [ 2449,  307] =  1.3461454173580023e-14 v  ~ -1.1920000267083993e-04  [ 1.192e-04]
* jac_g [ 2460,  307] = -4.9404924595819466e-15 v  ~ -1.0840926558695336e-04  [ 1.084e-04]
* jac_g [ 2461,  307] =  6.5166359360721571e-02 v  ~  6.5060829119659297e-02  [ 1.055e-04]
* jac_g [ 2466,  307] =  2.5041739200553324e-02 v  ~  2.4938267914438060e-02  [ 1.035e-04]
* jac_g [ 2467,  307] =  1.6369252384718203e-02 v  ~  1.6260659809318515e-02  [ 1.086e-04]
* jac_g [ 2477,  307] =  1.7014043654816569e-02 v  ~  1.6913062146105544e-02  [ 1.010e-04]
* jac_g [ 2449,  309] =  1.0116907311896739e-14 v  ~ -1.2256078943429603e-04  [ 1.226e-04]
* jac_g [ 2460,  309] = -3.7470027081099033e-15 v  ~ -1.1799735578514671e-04  [ 1.180e-04]
* jac_g [ 2461,  309] =  4.9005102239262549e-02 v  ~  4.8897408856999211e-02  [ 1.077e-04]
* jac_g [ 2465,  309] =  2.9372429669524136e-03 v  ~  2.8145520297039044e-03  [ 1.227e-04]
* jac_g [ 2466,  309] =  1.8831387878816101e-02 v  ~  1.8706601059684289e-02  [ 1.248e-04]
* jac_g [ 2467,  309] =  1.2309677793308067e-02 v  ~  1.2181760166857741e-02  [ 1.279e-04]
* jac_g [ 2476,  309] = -2.3384070117091371e-02 v  ~ -2.3494294876734659e-02  [ 1.102e-04]
* jac_g [ 2477,  309] =  1.2794560828422119e-02 v  ~  1.2668961035495493e-02  [ 1.256e-04]
* jac_g [ 2449,  313] =  7.2442052356791464e-15 v  ~  1.8420502070933540e-04  [ 1.842e-04]
* jac_g [ 2460,  313] =  1.8041124150158794e-15 v  ~  1.6838523296960783e-04  [ 1.684e-04]
* jac_g [ 2461,  313] =  9.0630187247413563e-02 v  ~  9.0806757090140661e-02  [ 1.766e-04]
* jac_g [ 2465,  313] =  1.2851618706864076e-02 v  ~  1.2977319624362760e-02  [ 1.257e-04]
* jac_g [ 2466,  313] =  3.7890861407930632e-02 v  ~  3.8047422134452120e-02  [ 1.566e-04]
* jac_g [ 2467,  313] =  2.1156639691122189e-02 v  ~  2.1315474249632659e-02  [ 1.588e-04]
* jac_g [ 2477,  313] = -1.3299935059373857e-01 v  ~ -1.3285487130425813e-01  [ 1.445e-04]
* jac_g [  408,  314] = -1.3055276058794925e-02 v  ~ -1.2916803294042142e-02  [ 1.385e-04]
* jac_g [ 2449,  315] =  3.2474023470285829e-15 v  ~ -1.0746958878371515e-04  [ 1.075e-04]
* jac_g [ 2465,  315] =  5.7989011238289145e-03 v  ~  5.6438409501424758e-03  [ 1.551e-04]
* jac_g [ 2466,  315] =  1.7097096001139431e-02 v  ~  1.6946444247878389e-02  [ 1.507e-04]
* jac_g [ 2467,  315] =  9.5462886411161098e-03 v  ~  9.4239283043862088e-03  [ 1.224e-04]
* jac_g [ 2476,  315] = -2.2793853090051719e-02 v  ~ -2.2971846647124039e-02  [ 1.780e-04]
* jac_g [ 2477,  315] = -6.0011902097174691e-02 v  ~ -6.0165916693222243e-02  [ 1.540e-04]
* jac_g [ 2449,  316] =  5.2735593669694936e-15 v  ~  2.5269837244807952e-04  [ 2.527e-04]
* jac_g [ 2460,  316] =  1.2767564783189300e-15 v  ~  2.8997078583466125e-04  [ 2.900e-04]
* jac_g [ 2461,  316] =  6.6314771156644081e-02 v  ~  6.6574352631652803e-02  [ 2.596e-04]
* jac_g [ 2465,  316] =  9.4036234440469518e-03 v  ~  9.5383017017871517e-03  [ 1.347e-04]
* jac_g [ 2466,  316] =  2.7725020542388276e-02 v  ~  2.7907445110428437e-02  [ 1.824e-04]
* jac_g [ 2467,  316] =  1.5480468066674793e-02 v  ~  1.5690874728417258e-02  [ 2.104e-04]
* jac_g [ 2473,  316] =  2.5002272524720759e-02 v  ~  2.5103948757059225e-02  [ 1.017e-04]
* jac_g [ 2477,  316] = -9.7316597995418447e-02 v  ~ -9.7168274943563254e-02  [ 1.483e-04]
* jac_g [ 2449,  317] =  4.0106806764583780e-15 v  ~  1.2473975088764279e-04  [ 1.247e-04]
* jac_g [ 2460,  317] =  1.0269562977782698e-15 v  ~  1.2140304017797689e-04  [ 1.214e-04]
* jac_g [ 2461,  317] =  5.0288701460455082e-02 v  ~  5.0409152506403890e-02  [ 1.205e-04]
* jac_g [ 2467,  317] =  1.1739354950561727e-02 v  ~  1.1846160893495088e-02  [ 1.068e-04]
* jac_g [ 2449,  320] =  6.9527716917150428e-15 v  ~  4.6078696414042497e-04  [ 4.608e-04]
* jac_g [ 2450,  320] =  1.6969104145662982e-16 v  ~ -1.0036416142611415e-04  [ 1.004e-04]
* jac_g [ 2460,  320] = -2.0677903833643541e-15 v  ~  4.8441251010444830e-04  [ 4.844e-04]
* jac_g [ 2461,  320] =  3.4544919503716964e-02 v  ~  3.5006664234060736e-02  [ 4.617e-04]
* jac_g [ 2464,  320] = -4.1502895370826298e-03 v  ~ -3.9790393202565610e-03  [ 1.713e-04]
* jac_g [ 2465,  320] =  2.9463021511618448e-03 v  ~  3.2319036336048157e-03  [ 2.856e-04]
* jac_g [ 2466,  320] =  1.3978140665598202e-02 v  ~  1.4362910860654665e-02  [ 3.848e-04]
* jac_g [ 2467,  320] =  8.7386249891014244e-03 v  ~  9.1453955519682495e-03  [ 4.068e-04]
* jac_g [ 2471,  320] =  3.4854329524384164e-02 v  ~  3.4994940278920694e-02  [ 1.406e-04]
* jac_g [ 2472,  320] = -2.8807262616915796e-02 v  ~ -2.8656899075940601e-02  [ 1.504e-04]
* jac_g [ 2473,  320] =  7.3887602901472088e-02 v  ~  7.4058803534171602e-02  [ 1.712e-04]
* jac_g [ 2475,  320] = -1.4949107503821821e-02 v  ~ -1.4827605809841771e-02  [ 1.215e-04]
* jac_g [ 2476,  320] = -1.4779641280283475e-02 v  ~ -1.4644285784015665e-02  [ 1.354e-04]
* jac_g [ 2477,  320] =  1.0222211424624511e-02 v  ~  1.0524559002078604e-02  [ 3.023e-04]
* jac_g [ 2449,  321] =  2.2648549702353193e-14 v  ~  2.4262840932826225e-04  [ 2.426e-04]
* jac_g [ 2460,  321] = -6.7168492989821971e-15 v  ~  2.5020692588670546e-04  [ 2.502e-04]
* jac_g [ 2461,  321] =  1.1239988734045225e-01 v  ~  1.1263233025763178e-01  [ 2.324e-04]
* jac_g [ 2465,  321] =  9.5864756560191666e-03 v  ~  9.7371191035606174e-03  [ 1.506e-04]
* jac_g [ 2466,  321] =  4.5481114404483686e-02 v  ~  4.5667630911563110e-02  [ 1.865e-04]
* jac_g [ 2467,  321] =  2.8433138024240419e-02 v  ~  2.8644104187487800e-02  [ 2.110e-04]
* jac_g [ 2477,  321] =  3.3260329709972308e-02 v  ~  3.3425197924309195e-02  [ 1.649e-04]
* jac_g [ 2449,  324] =  2.5646151868841116e-14 v  ~  7.2699217540478942e-04  [ 7.270e-04]
* jac_g [ 2450,  324] =  6.2557742148936344e-16 v  ~ -1.2702071746947019e-04  [ 1.270e-04]
* jac_g [ 2459,  324] =  2.4424906541753444e-15 v  ~  1.0278961978056471e-04  [ 1.028e-04]
* jac_g [ 2460,  324] = -7.6050277186823223e-15 v  ~  7.2017903057783556e-04  [ 7.202e-04]
* jac_g [ 2461,  324] =  1.2735216593161319e-01 v  ~  1.2804896913570157e-01  [ 6.968e-04]
* jac_g [ 2462,  324] =  3.8535187465157758e-02 v  ~  3.8656006406007415e-02  [ 1.208e-04]
* jac_g [ 2463,  324] =  1.3353811968965679e-02 v  ~  1.3457086683248756e-02  [ 1.033e-04]
* jac_g [ 2464,  324] = -1.5300321129244912e-02 v  ~ -1.5014986303853789e-02  [ 2.853e-04]
* jac_g [ 2465,  324] =  1.0861740766223760e-02 v  ~  1.1347026107972334e-02  [ 4.853e-04]
* jac_g [ 2466,  324] =  5.1531354394071041e-02 v  ~  5.2134421194801418e-02  [ 6.031e-04]
* jac_g [ 2467,  324] =  3.2215527944896294e-02 v  ~  3.2851917950294240e-02  [ 6.364e-04]
* jac_g [ 2470,  324] = -2.3944077155410168e-01 v  ~ -2.3931461503889789e-01  [ 1.262e-04]
* jac_g [ 2471,  324] =  1.2849282675407303e-01 v  ~  1.2870753363914869e-01  [ 2.147e-04]
* jac_g [ 2472,  324] = -1.0619990845340588e-01 v  ~ -1.0593788513799365e-01  [ 2.620e-04]
