[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.156 %"
[1] "Percentage of too low demand states truncated at 0.00036: 0.156 %"
[1] "Percentage of really high demand states truncated at 2 : 1e-05 %"
[1] TRUE
[1] TRUE
1352.63  -12.10827  7.210545  ;; 0.05476672  -5.072032  0.05331963  ;; 0.002530433  -5.059712  0.002527237  ;; 0.000119195  -5.059462  0.0001191879  ;; 5.543711e-06  -5.059455  [1] "itr:  6"
1357.391  -12.85396  7.214056  ;; 0.0633975  -5.806752  0.06146897  ;; 0.003580445  -5.800051  0.00357405  ;; 0.0002134202  -5.799961  0.0002133974  ;; 1.276047e-05  -5.799959  1.276039e-05  ;; 7.630897e-07  -5.799959  [1] "itr:  7"
1342.21  -11.32369  7.202818  ;; 0.0956786  -4.332724  0.09137389  ;; 0.007464133  -4.309759  0.007436414  ;; 0.0006151544  -4.309074  0.0006149653  ;; 5.03978e-05  -4.309049  5.039653e-05  ;; 4.102596e-06  -4.309048  [1] "itr:  7"
1341.766  -11.40524  7.202487  ;; 0.06811563  -4.451921  0.065896  ;; 0.003827331  -4.428609  0.003820025  ;; 0.0002181525  -4.427917  0.0002181287  ;; 1.216539e-05  -4.427893  [1] "itr:  6"
1342.439  -11.49752  7.202988  ;; 0.06503276  -4.558391  0.06300556  ;; 0.003546024  -4.535643  0.003539752  ;; 0.0001963727  -4.534969  0.0001963534  ;; 1.065366e-05  -4.534945  [1] "itr:  6"
1342.341  -11.31662  7.202915  ;; 0.06753955  -4.310374  0.06535651  ;; 0.003834523  -4.287422  0.00382719  ;; 0.0002240149  -4.286737  0.0002239898  ;; 1.296765e-05  -4.286712  1.296757e-05  ;; 7.464937e-07  -4.286712  [1] "itr:  7"
1340.965  -11.20007  7.20189  ;; 0.08252724  -4.187473  0.07929835  ;; 0.005510503  -4.162844  0.005495376  ;; 0.0003818864  -4.162054  0.0003818135  ;; 2.612474e-05  -4.162023  2.61244e-05  ;; 1.768156e-06  -4.162022  [1] "itr:  7"
1335.604  -10.91409  7.197887  ;; 0.08153942  -3.890557  0.07838541  ;; 0.005270496  -3.860041  0.005256655  ;; 0.0003528565  -3.858869  0.0003527942  ;; 2.341033e-05  -3.858817  2.341005e-05  ;; 1.543539e-06  -3.858814  [1] "itr:  7"
1326.789  -10.60448  7.19127  ;; 0.115042  -3.580035  0.1088921  ;; 0.01133818  -3.539483  0.01127438  ;; 0.00119189  -3.537374  0.00119118  ;; 0.0001237512  -3.537241  0.0001237435  ;; 1.266735e-05  -3.537231  1.266727e-05  ;; 1.283174e-06  -3.53723  [1] "itr:  8"
1325.62  -10.56487  7.19039  ;; 0.1365667  -3.533851  0.128012  ;; 0.01393045  -3.491586  0.01383431  ;; 0.001510835  -3.489235  0.001509695  ;; 0.0001623942  -3.489072  0.000162381  ;; 1.730475e-05  -3.489059  1.73046e-05  ;; 1.834601e-06  -3.489058  [1] "itr:  8"
1334.69  -10.93162  7.197204  ;; 0.1120449  -3.92351  0.1062005  ;; 0.01005678  -3.891315  0.01000654  ;; 0.0009557341  -3.889954  0.0009552777  ;; 9.002235e-05  -3.889884  9.001829e-05  ;; 8.408443e-06  -3.88988  [1] "itr:  7"
1343.042  -11.3941  7.203437  ;; 0.166957  -4.394723  0.1543995  ;; 0.0207736  -4.372232  0.02056078  ;; 0.002868017  -4.371499  0.002863912  ;; 0.0003999908  -4.371462  0.0003999109  ;; 5.580133e-05  -4.371459  5.579978e-05  ;; 7.781957e-06  -4.371459  7.781927e-06  ;; 1.085054e-06  -4.371459  [1] "itr:  9"
1359.485  -13.43027  7.215596  ;; 0.03728802  -6.396602  0.03660963  ;; 0.001165964  -6.392414  0.001165285  ;; 3.668269e-05  -6.392378  3.668202e-05  ;; 1.144224e-06  -6.392377  [1] "itr:  6"
1346.144  -11.7067  7.205742  ;; 0.07111788  -4.742404  0.06870285  ;; 0.00427476  -4.722924  0.00426565  ;; 0.0002608992  -4.722372  0.0002608651  ;; 1.564078e-05  -4.722352  [1] "itr:  6"
1347.221  -11.60131  7.206541  ;; 0.0706426  -4.554125  0.06825903  ;; 0.004048204  -4.53558  0.004040032  ;; 0.0002367656  -4.535053  0.0002367375  ;; 1.362916e-05  -4.535034  [1] "itr:  6"
1360.275  -13.65587  7.216177  ;; 0.03222962  -6.614139  0.03172114  ;; 0.0008639007  -6.610959  0.0008635277  ;; 2.305141e-05  -6.610936  [1] "itr:  5"
1360.08  -13.5072  7.216034  ;; 0.01305288  -6.465647  0.01296843  ;; 0.0001566845  -6.462518  0.0001566722  ;; 1.855552e-06  -6.462504  [1] "itr:  5"
1352.638  -12.09076  7.210551  ;; 0.04142585  -5.047127  0.04059078  ;; 0.00149034  -5.035951  0.001489231  ;; 5.412346e-05  -5.035775  5.4122e-05  ;; 1.962574e-06  -5.035771  [1] "itr:  6"
1330.489  -10.78996  7.194053  ;; 0.1441843  -3.7478  0.134692  ;; 0.01573914  -3.713044  0.01561657  ;; 0.001839425  -3.711454  0.001837735  ;; 0.0002135261  -3.711364  0.0002135033  ;; 2.459761e-05  -3.711358  2.45973e-05  ;; 2.821268e-06  -3.711358  [1] "itr:  8"
1328.259  -10.74747  7.192377  ;; 0.1238351  -3.72195  0.116747  ;; 0.01219577  -3.684397  0.012122  ;; 0.001290032  -3.682505  0.001289201  ;; 0.0001359786  -3.682387  0.0001359694  ;; 1.42372e-05  -3.682379  1.42371e-05  ;; 1.483471e-06  -3.682378  [1] "itr:  8"
1343.905  -11.44841  7.204079  ;; 0.0658872  -4.456035  0.06380751  ;; 0.003719351  -4.435214  0.003712451  ;; 0.0002130754  -4.434638  0.0002130527  ;; 1.1963e-05  -4.434618  [1] "itr:  6"
1345.138  -11.54563  7.204995  ;; 0.1669076  -4.56734  0.1543572  ;; 0.02127399  -4.547358  0.02105086  ;; 0.003019904  -4.546754  0.003015353  ;; 0.0004336365  -4.546721  0.0004335425  ;; 6.231692e-05  -4.546718  6.231498e-05  ;; 8.9542e-06  -4.546718  8.95416e-06  ;; 1.286489e-06  -4.546718  [1] "itr:  9"
   user  system elapsed 
537.792   0.068 546.487 
[364] "tract_tw_fac18_6"      "tract_tw_fac18_7"      "tract_tw_fac18_8"     
[367] "tract_tw_fac18_9"      "tract_tw_fac18_10"     "tract_tw_fac18_11"    
[370] "tract_tw_fac18_12"     "tract_tw_fac18_13"     "tract_tw_fac18_14"    
[373] "tract_tw_fac18_15"     "tract_tw_fac18_16"     "tract_tw_fac18_17"    
[376] "tract_tw_fac18_18"     "tract_tw_fac18_19"     "tract_tw_fac18_20"    
[379] "tract_tw_fac18_21"     "tract_tw_fac19_1"      "tract_tw_fac19_2"     
[382] "tract_tw_fac19_3"      "tract_tw_fac19_4"      "tract_tw_fac19_5"     
[385] "tract_tw_fac19_6"      "tract_tw_fac19_7"      "tract_tw_fac19_8"     
[388] "tract_tw_fac19_9"      "tract_tw_fac19_10"     "tract_tw_fac19_11"    
[391] "tract_tw_fac19_12"     "tract_tw_fac19_13"     "tract_tw_fac19_14"    
[394] "tract_tw_fac19_15"     "tract_tw_fac19_16"     "tract_tw_fac19_17"    
[397] "tract_tw_fac19_18"     "tract_tw_fac19_19"     "tract_tw_fac19_20"    
[400] "tract_tw_fac19_21"     "tract_tw_fac20_1"      "tract_tw_fac20_2"     
[403] "tract_tw_fac20_3"      "tract_tw_fac20_4"      "tract_tw_fac20_5"     
[406] "tract_tw_fac20_6"      "tract_tw_fac20_7"      "tract_tw_fac20_8"     
[409] "tract_tw_fac20_9"      "tract_tw_fac20_10"     "tract_tw_fac20_11"    
[412] "tract_tw_fac20_12"     "tract_tw_fac20_13"     "tract_tw_fac20_14"    
[415] "tract_tw_fac20_15"     "tract_tw_fac20_16"     "tract_tw_fac20_17"    
[418] "tract_tw_fac20_18"     "tract_tw_fac20_19"     "tract_tw_fac20_20"    
[421] "tract_tw_fac20_21"     "dis_center"            "census_density"       
[424] "metro_den_on_a"        "metro_den_on_b"        "metro_den_on_c"       
[427] "metro_den_on_1"        "metro_den_on_2"        "metro_den_on_3"       
[430] "metro_den_on_4"        "metro_den_off_a"       "metro_den_off_b"      
[433] "metro_den_off_c"       "metro_den_off_1"       "metro_den_off_2"      
[436] "metro_den_off_3"       "metro_den_off_4"       "dummy_metro_den_on_a" 
[439] "dummy_metro_den_on_b"  "dummy_metro_den_on_c"  "dummy_metro_den_on_1" 
[442] "dummy_metro_den_on_2"  "dummy_metro_den_off_a" "dummy_metro_den_off_b"
[445] "dummy_metro_den_off_c" "dummy_metro_den_off_1" "dummy_metro_den_off_2"
[448] "touristlocs_den_1"     "touristlocs_den_2"     "touristlocs_den_3"    
[451] "touristlocs_den_4"     "touristlocs_den_c"     "in_dem_rate_lagtw"    
[454] "in_dem_rate_lagtw_sq" 
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
[1] "kappa grad_share_delta: "
[1] 950528.1
[1] "kappa grad_share_delta: "
[1] 377290.3
[1] "kappa grad_share_delta: "
[1] 333489.8
[1] "kappa grad_share_delta: "
[1] 47922.01
[1] "kappa grad_share_delta: "
[1] 58602.83
[1] "kappa grad_share_delta: "
[1] 203299.9
[1] "kappa grad_share_delta: "
[1] 259.2801
[1] "kappa grad_share_delta: "
[1] 252.952
[1] "kappa grad_share_delta: "
[1] 160.3121
[1] "kappa grad_share_delta: "
[1] 561368.8
[1] "kappa grad_share_delta: "
[1] 64415.93
[1] "kappa grad_share_delta: "
[1] 86285.56
[1] "kappa grad_share_delta: "
[1] 21585.87
[1] "kappa grad_share_delta: "
[1] 555931.2
[1] "kappa grad_share_delta: "
[1] 291095.4
[1] "kappa grad_share_delta: "
[1] 7432.938
[1] "kappa grad_share_delta: "
[1] 14066.02
[1] "kappa grad_share_delta: "
[1] 161216.4
[1] "kappa grad_share_delta: "
[1] 86880.44
[1] "kappa grad_share_delta: "
[1] 215.2033
[1] "kappa grad_share_delta: "
[1] 43230.57
[1] "kappa grad_share_delta: "
[1] 185192.2
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
[1] "kappa t(G_hat) %*% A_N %*% G_hat: 3186884.5149327"
   serv_lvl serv_lvl_sq 
   16.97342   -11.31533 
Warning:  print_info_string  is not a recognized option, we try to pass it to Ipopt as  string 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.050551049   0.000000000 -46.784514322   0.007254036   0.640630481
 [6]   0.173145294   2.503991482   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.104568286   0.000000000
[16]   0.000000000
[1] -10.5663792  -4.6187731  -3.8020803  -4.1087063  -3.3093231  -0.7043857
[1] -1.068109e+02 -4.411309e-09 -1.448693e-09 -6.853715e-02  1.540806e-09
[6]  9.266259e+01
[1] ""
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   17.25032   -11.53784 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 6.179952e-18 4.063173e-13 1.344008e-11 6.525852e-11 8.718626e-11
[6] 1.020229e-09
[1] -88.039631  -2.841554   2.031444   1.012399   8.501425  24.787323
[1] 10000
[1] ""
   user  system elapsed 
 88.018   0.148  88.234 
[1] "In eval_jac_g: "
   user  system elapsed 
143.668   0.388 144.206 
[1] "In eval_hessian: "
   user  system elapsed 
246.388   0.112 246.743 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.050551049   0.000000000 -46.784514322   0.007254036   0.640630481
 [6]   0.173145294   2.503991482   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.104568286   0.000000000
[16]   0.000000000
[1] -10.5663792  -4.6187731  -3.8020803  -4.1087063  -3.3093231  -0.7043857
[1] -1.068109e+02 -4.411309e-09 -1.448693e-09 -6.853715e-02  1.540806e-09
[6]  9.266259e+01
[1] ""
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   17.25032   -11.53784 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 6.179952e-18 4.063173e-13 1.344008e-11 6.525852e-11 8.718626e-11
[6] 1.020229e-09
[1] -88.039631  -2.841554   2.031444   1.012399   8.501425  24.787323
[1] 10000
[1] ""
   user  system elapsed 
 85.844   0.164  86.090 
[1] "In eval_jac_g: "
   user  system elapsed 
161.283   0.408 161.801 
[1] "In eval_hessian: "
   user  system elapsed 
242.270   0.136 242.603 
This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:  9984096
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   570940

[1] "In eval_jac_g: "
   user  system elapsed 
162.318   0.348 162.871 
[1] "In eval_jac_g: "
   user  system elapsed 
158.288   0.388 158.868 
MUMPS returned INFO(1) = -9 and requires more memory, reallocating.  Attempt 1
  Increasing icntl[13] from 100 to 200.
Total number of variables............................:    21160
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    20706
                     variables with only upper bounds:        0
Total number of equality constraints.................:    21152
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   17.25032   -11.53784 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 0.0000155548 0.0050698602 0.0118202332 0.0147595444 0.0205615668
[6] 0.2326806749
[1] -88.039631  -2.841554   2.031444   1.012399   8.501425  24.787323
[1] 11105.53
[1] ""
   user  system elapsed 
 81.160   0.104  81.359 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.05055105   0.00000000 -46.78451432   0.00999999   0.64063048
 [6]   0.17314529   2.50399148   0.00000000   0.00000000   0.00000000
[11]   0.00000000   0.00000000   0.00000000   1.10456829   0.00999999
[16]   0.00999999
[1] -10.5663792  -4.6187731  -3.8020803  -4.1087063  -3.3093231  -0.7043857
[1] -1.068109e+02 -4.411309e-09 -1.448693e-09 -6.853715e-02  1.540806e-09
[6]  9.266259e+01
[1] ""
[1] "In eval_hessian: "
   user  system elapsed 
228.882   0.016 229.048 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.7100666e-05 1.11e+03 1.04e-08  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0 y
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   17.15221   -11.46134 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -2.325464e-04 -7.936694e-06 -8.223943e-07  7.100950e-06  1.055330e-05
[6]  5.222412e-04
[1] -1.954643e-08 -6.050134e-09 -3.249570e-09  4.856447e-09 -9.226819e-11
[6]  3.170235e-07
[1] 10000
[1] ""
   user  system elapsed 
 83.708   0.188  83.988 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -2.020293234   0.000000000 -46.681590750   0.007262347   0.615745183
 [6]   0.172800090   2.479763658   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   1.203270074   0.108658049
[16]   0.109813378
[1] -10.5720320  -4.6241944  -3.8078820  -4.1147201  -3.3156091  -0.7103879
[1] -99.0632583  -2.6241724   2.3354238   0.8915209   9.1009512  64.1374773
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
170.684   0.384 171.190 
[1] "In eval_hessian: "
   user  system elapsed 
254.313   0.032 254.491 
   1  1.5441366e-05 5.22e-04 1.86e-01  -1.0 8.79e+01    -  9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  13.459097   -8.622837 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1163703686  0.0007659837  0.0036219628  0.0046918286  0.0075310403
[6]  0.0810762776
[1] -3.455164e-07  7.606309e-10  4.014492e-09 -4.510184e-09  6.053559e-09
[6]  1.743613e-08
[1] 10000
[1] ""
   user  system elapsed 
 82.876   0.172  83.181 
[1] "params: theta, summary of delta, summary of eta"
 [1]  -0.951335010   0.000000000 -35.528028529   0.008054862   0.877264235
 [6]   0.152713991   2.110613937   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000   9.788857697   0.794955459
[16]   3.549695174
[1] -10.969730  -4.980893  -4.167380  -4.471722  -3.672301  -1.104200
[1] -217.363737   -2.894210    3.120692   -1.134282    9.658205   79.014305
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
163.365   0.328 163.917 
[1] "In eval_hessian: "
   user  system elapsed 
247.495   0.020 247.671 
   2  2.4139374e-05 1.16e-01 1.22e+00  -1.0 1.68e+02    -  9.69e-01 1.00e+00f  1 Nhj 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  13.435362   -8.584639 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0003626591  0.0006573396  0.0014917552  0.0017707050  0.0025015093
[6]  0.0254971233
[1] -1.720857e-08 -7.521047e-09 -4.038301e-09  4.747041e-09  1.514474e-10
[6]  3.263629e-07
[1] 10000
[1] ""
   user  system elapsed 
 88.053   0.116  88.279 
[1] "params: theta, summary of delta, summary of eta"
 [1]   0.012570215   0.000000000 -45.185530941   0.008275829   0.622318071
 [6]   0.149321991   1.663151626   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  13.747049161   1.660990985
[16]   4.312544099
[1] -10.866202  -4.912145  -4.101439  -4.404276  -3.605219  -1.014707
[1] -216.305288   -2.744190    3.085634   -1.150358   10.100392   75.670134
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
152.562   0.408 153.070 
[1] "In eval_hessian: "
   user  system elapsed 
238.018   0.028 238.219 
   3  2.3781796e-05 2.55e-02 3.74e+02  -1.0 3.05e+01  -2.0 9.90e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  13.173174   -8.380296 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -3.234625e-04  3.935838e-06  1.481001e-05  1.627490e-05  2.770345e-05
[6]  5.301940e-04
[1] -1.063877e-08 -4.864803e-09 -1.728459e-09  3.045849e-09  8.173738e-10
[6]  2.063468e-07
[1] 10000
[1] ""
   user  system elapsed 
 87.743   0.148  88.012 
[1] "params: theta, summary of delta, summary of eta"
 [1]   0.661623048   0.000000000 -47.034458239   0.008260192   0.514685677
 [6]   0.148766282   1.614185355   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  13.434395651   2.076038900
[16]   4.851017510
[1] -10.936989  -4.970744  -4.159632  -4.462848  -3.663149  -1.072960
[1] -215.892846   -2.853729    3.177963   -1.134582    9.940831   75.835933
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
154.756   0.380 155.265 
[1] "In eval_hessian: "
   user  system elapsed 
259.099   0.056 259.407 
   4  2.4185648e-05 5.30e-04 5.71e+01  -1.0 3.79e+00  -2.5 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  12.471207   -7.818376 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.518408e-03  1.534811e-05  5.277391e-05  5.884231e-05  9.914934e-05
[6]  8.274882e-04
[1] -8.036116e-08 -3.566798e-09 -2.852918e-11 -1.639143e-09  2.434641e-09
[6]  1.282765e-08
[1] 10000
[1] ""
   user  system elapsed 
 84.710   0.148  84.970 
[1] "params: theta, summary of delta, summary of eta"
 [1]   2.493396100   0.000000000 -53.163024386   0.008318617   0.223226504
 [6]   0.147048783   1.422209667   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  13.361870567   3.084969640
[16]   5.893168945
[1] -11.055777  -5.077425  -4.267522  -4.569981  -3.772085  -1.178421
[1] -216.848241   -3.082186    3.105499   -1.066378    9.978215   74.337828
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
144.903   0.344 145.358 
[1] "In eval_hessian: "
   user  system elapsed 
243.693   0.020 243.986 
   5  2.4830877e-05 1.52e-03 3.75e+00  -1.0 7.98e+00  -3.0 1.00e+00 1.00e+00f  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  11.698154   -7.197861 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -4.364615e-04  2.324944e-05  7.610963e-05  9.503121e-05  1.433213e-04
[6]  1.429647e-03
[1] -5.014102e-08 -1.290705e-09  6.792219e-10 -6.752540e-11  2.678700e-09
[6]  1.098857e-08
[1] 10000
[1] ""
   user  system elapsed 
 84.064   0.172  84.316 
[1] "params: theta, summary of delta, summary of eta"
 [1]   4.831622065   0.000000000 -60.816296318   0.008445945   0.164751953
 [6]   0.143897282   1.516395911   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  13.504045499   3.490302261
[16]   6.313234657
[1] -11.230701  -5.222781  -4.410270  -4.713258  -3.914955  -1.324230
[1] -218.7701055   -3.1772162    3.3190838   -0.9734766   10.2179569
[6]   74.6212246
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
153.214   0.400 153.736 
[1] "In eval_hessian: "
   user  system elapsed 
258.874   0.040 259.000 
   6  2.5538377e-05 1.43e-03 5.24e+00  -1.0 1.65e+01  -3.4 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   10.95715    -6.60370 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.705223e-04  1.571736e-05  6.772573e-05  8.156111e-05  1.335616e-04
[6]  1.519571e-03
[1] -9.867715e-08 -2.861239e-09  4.571401e-10 -1.565884e-09  2.989727e-09
[6]  1.327354e-08
[1] 10000
[1] ""
   user  system elapsed 
 83.763   0.176  84.057 
[1] "params: theta, summary of delta, summary of eta"
 [1]   7.229856968   0.000000000 -68.405410392   0.008596903   0.278926695
 [6]   0.140077179   1.810548162   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  13.959252208   3.431607381
[16]   6.283074745
[1] -11.427305  -5.378472  -4.566051  -4.868409  -4.070668  -1.485457
[1] -221.9349785   -3.2099532    3.6358072   -0.8578691   10.3918135
[6]   79.8393469
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
165.113   0.448 165.675 
[1] "In eval_hessian: "
   user  system elapsed 
241.453   0.024 241.587 
   7  2.6534874e-05 1.52e-03 1.04e+01  -1.0 2.23e+01  -3.9 1.00e+00 1.00e+00h  1 
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   16.73890   -11.16286 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] 0.0001003922 0.0530991265 0.1301714303 0.1738384540 0.2360179516
[6] 3.4684232460
[1] -6.295695e-07  8.664328e-10  8.238930e-09 -8.992504e-09  1.338082e-08
[6]  2.928305e-08
[1] 10000
[1] ""
   user  system elapsed 
 86.938   0.188  87.200 
[1] "params: theta, summary of delta, summary of eta"
 [1] -2.886297121  0.000000000  1.994657863  0.008577678  0.610135861
 [6]  0.142205698  1.365610083  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 25.527019137  2.136970991
[16]  3.582529534
[1] -11.247116  -5.520874  -4.715426  -5.019611  -4.222900  -1.798803
[1] -283.362834   -4.292381    2.601073    3.346859   12.865836  155.645669
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
154.908   0.388 155.391 
[1] "In eval_hessian: "
   user  system elapsed 
237.773   0.024 238.053 
   8  3.4684192e-05 3.47e+00 2.19e+02  -1.0 3.20e+02    -  4.53e-01 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
   13.18498    -8.25284 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.037794389  0.009694607  0.030503298  0.045873767  0.063175036
[6]  1.084962821
[1] -5.451129e-07 -8.784422e-10  5.533608e-09 -8.339763e-09  1.189892e-08
[6]  3.100302e-08
[1] 10000
[1] ""
   user  system elapsed 
 67.923   0.168  68.142 
[1] "params: theta, summary of delta, summary of eta"
 [1] -5.950611838  0.000000000  4.337177279  0.008703332  1.332782994
 [6]  0.100951537  2.302081967  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 42.054382846  5.357974217
[16]  6.684999547
[1] -11.515108  -5.490955  -4.705608  -4.992717  -4.202355  -1.679413
[1] -381.817804   -3.579041    5.236467    1.552595   14.957737  111.510666
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
157.020   0.783 157.963 
[1] "In eval_hessian: "
   user  system elapsed 
227.881   0.029 228.014 
   9  5.3215008e-05 1.08e+00 5.55e+01  -1.0 1.90e+02    -  8.33e-01 1.00e+00h  1 qsL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  13.829882   -8.863442 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.033962247  0.004494158  0.014719474  0.023034616  0.031417085
[6]  0.586668667
[1] -2.024489e-08 -7.057973e-09 -3.198426e-09  5.458413e-09  9.478880e-10
[6]  3.431394e-07
[1] 10000
[1] ""
   user  system elapsed 
 84.568   0.132  84.744 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.587140483  0.000000000  4.372850289  0.008243278  3.662633829
 [6]  0.093066560  2.541603670  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 54.153962026  0.053579732
[16]  7.258235334
[1] -11.485300  -5.486224  -4.704592  -4.985559  -4.189529  -1.642711
[1] -398.8253755   -3.0799743    6.1477512   -0.2012284   14.1467126
[6]  133.3716316
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
146.263   0.408 146.711 
[1] "In eval_hessian: "
   user  system elapsed 
240.389   0.005 240.527 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.5823333e-05 5.87e-01 2.93e+01  -1.0 2.56e+02    -  1.00e+00 5.52e-01h  1 qS
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  14.214421   -9.331633 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.004390295  0.000295185  0.001244048  0.003458370  0.003604497
[6]  0.188567921
[1] -2.204677e-08 -9.770805e-09 -4.588981e-09  4.375574e-09 -9.590462e-10
[6]  3.819637e-07
[1] 10000
[1] ""
   user  system elapsed 
 75.607   0.200  75.854 
[1] "params: theta, summary of delta, summary of eta"
 [1] -6.843442230  0.000000000  3.123028882  0.007874213  2.412021961
 [6]  0.090037421  2.646508151  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 67.302798706  4.546087076
[16]  7.445058696
[1] -11.431139  -5.491880  -4.705970  -4.980081  -4.176962  -1.570572
[1] -430.175079   -3.114555    7.237384   -2.678085   14.517209  142.788530
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
172.266   0.367 172.763 
[1] "In eval_hessian: "
   user  system elapsed 
254.867   0.032 255.132 
  11  7.7217268e-05 1.89e-01 9.83e+00  -1.0 1.59e+02    -  1.00e+00 1.00e+00h  1 sL
[1] "kappa at theta_2 computation: 1552232.39081743"
   serv_lvl serv_lvl_sq 
  13.879648   -9.069812 
