[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
[1] -0.3198369387 -0.0010623381  0.0001515415 -0.0003123845  0.0034183870
[6] 13.2752960100
[1] -2.049387e-07 -1.112744e-08 -2.683713e-09 -1.901893e-08  3.775060e-10
[6]  7.504170e-09
[1] 10000
[1] ""
   user  system elapsed 
131.908   0.054 131.969 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.981831e+00  0.000000e+00  1.318237e+01  2.304928e-03  1.496072e-08
 [6]  2.122620e-03  5.813031e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.045495e+01  3.667265e+01
[16]  1.676529e+01
[1] -19.999610  -6.493886  -5.537738  -5.789583  -4.702570   9.162627
[1] -627.267987  -32.824642    1.281636  -14.547367   50.631133  385.400542
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
222.954   2.486 225.975 
[1] "In eval_hessian: "
    user   system  elapsed 
1243.108    5.174 1257.508 
  28  2.9918421e-04 1.33e+01 7.09e+13  -1.0 2.18e+02   3.9 2.05e-02 5.88e-03h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.56782    22.55484 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.3198295166 -0.0010623135  0.0001515380 -0.0003123773  0.0034183076
[6] 13.2749879400
[1] -9.236751e-09 -5.121956e-10  2.993772e-09  2.445111e-08  1.112679e-08
[6]  2.621906e-07
[1] 10000
[1] ""
   user  system elapsed 
204.933   0.123 208.948 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.982030e+00  0.000000e+00  1.318274e+01  2.304534e-03  1.495753e-08
 [6]  2.126327e-03  5.813311e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.045094e+01  3.667273e+01
[16]  1.676574e+01
[1] -19.999996  -6.493876  -5.537766  -5.789584  -4.702549   9.162617
[1] -627.27337  -32.82199    1.28257  -14.54822   50.62733  385.40645
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
364.218   6.327 380.064 
[1] "In eval_hessian: "
    user   system  elapsed 
1545.988    5.221 1562.500 
  29  2.9918984e-04 1.33e+01 7.09e+13  -1.0 5.44e+02   3.4 1.33e-02 2.32e-05h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.56783    22.55485 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.3198294208 -0.0010623132  0.0001515380 -0.0003123772  0.0034183066
[6] 13.2749839700
[1] -1.083098e-07 -6.331391e-09 -1.645182e-09 -9.716294e-09  7.250591e-10
[6]  9.017015e-09
[1] 10000
[1] ""
   user  system elapsed 
186.684   0.108 192.338 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.982033e+00  0.000000e+00  1.318274e+01  2.304530e-03  1.495758e-08
 [6]  2.126370e-03  5.813316e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.045094e+01  3.667273e+01
[16]  1.676574e+01
[1] -20.000000  -6.493876  -5.537766  -5.789583  -4.702549   9.162617
[1] -627.27337  -32.82197    1.28258  -14.54823   50.62729  385.40655
[1] ""
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.982033e+00  0.000000e+00  1.318274e+01  2.304530e-03  1.495758e-08
 [6]  2.126370e-03  5.813316e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.045094e+01  3.667273e+01
[16]  1.676574e+01
[1] -20.000000  -6.493876  -5.537766  -5.789583  -4.702549   9.162617
[1] -627.27337  -32.82197    1.28258  -14.54823   50.62729  385.40655
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.56783    22.55485 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.3198294208 -0.0010623132  0.0001515380 -0.0003123772  0.0034183066
[6] 13.2749839700
[1] -1.083098e-07 -6.331391e-09 -1.645182e-09 -9.716294e-09  7.250591e-10
[6]  9.017015e-09
[1] 10000
[1] ""
   user  system elapsed 
197.409   0.046 199.238 
[1] "In eval_jac_g: "
   user  system elapsed 
375.499   2.659 387.212 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.56782    22.55484 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.3198295166 -0.0010623135  0.0001515380 -0.0003123773  0.0034183076
[6] 13.2749879400
[1] -9.236751e-09 -5.121956e-10  2.993772e-09  2.445111e-08  1.112679e-08
[6]  2.621906e-07
[1] 10000
[1] ""
   user  system elapsed 
200.060   0.054 201.284 
[1] "In eval_jac_g: "
   user  system elapsed 
379.399   4.748 418.360 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.982030e+00  0.000000e+00  1.318274e+01  2.304534e-03  1.495753e-08
 [6]  2.126327e-03  5.813311e-06  0.000000e+00  0.000000e+00  0.000000e+00
[11]  0.000000e+00  0.000000e+00  0.000000e+00  4.045094e+01  3.667273e+01
[16]  1.676574e+01
[1] -19.999996  -6.493876  -5.537766  -5.789584  -4.702549   9.162617
[1] -627.27337  -32.82199    1.28257  -14.54822   50.62733  385.40645
[1] ""
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 2.9918984e-04 1.33e+01 1.00e+03   1.1 0.00e+00   2.9 0.00e+00 1.50e-07R  2 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.68467    22.63428 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.2163254772 -0.0010477782  0.0001548328 -0.0002247266  0.0033661306
[6] 12.9307176400
[1] -3.271610e-06 -4.891758e-07 -2.765395e-08  1.597128e-07  4.134011e-07
[6]  1.434465e-05
[1] 9990.624
[1] ""
   user  system elapsed 
197.342   0.087 199.152 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.9520015370  0.0000000000 13.1834874467  0.0022421034  0.0001964585
 [6]  0.0021091257  0.0002022601  0.0000000000  0.0000000000  0.0000000000
[11]  0.0000000000  0.0000000000  0.0000000000 40.5988869468 36.7588364507
[16] 16.6874979059
[1] -19.998254  -6.499051  -5.544169  -5.789665  -4.706359   8.492666
[1] -630.867409  -33.371141    1.472701  -14.587863   50.489389  387.807642
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
367.549   5.706 383.336 
[1] "In eval_hessian: "
    user   system  elapsed 
1586.242    8.139 1648.888 
  31r 3.0203928e-04 1.29e+01 7.45e+03   1.1 2.59e+02    -  1.67e-01 1.48e-02f  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -32.40217    23.11050 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1103091202 -0.0028902266 -0.0003833425 -0.0026960605  0.0013830347
[6]  8.1537985460
[1] -4.095187e-05 -4.120247e-06  6.981326e-07  1.670466e-06  4.064440e-06
[6]  1.488691e-04
[1] 8688.18
[1] ""
   user  system elapsed 
199.462   0.271 206.756 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.346538486  0.000000000 12.987890143  0.001414644  0.002539014
 [6]  0.001368636  0.002549669  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 36.752560822 32.910121072
[16] 14.882305628
[1] -19.977611  -6.497829  -5.540269  -5.740026  -4.690909   7.555890
[1] -666.504251  -32.991670    2.149645  -14.592005   48.472877  400.948724
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
370.136   8.193 415.733 
  32r 3.2206523e-04 1.31e+03 4.23e+05   1.1 2.77e+02    -  1.60e-02 1.46e-01f  1 Nhj 
[1] "In eval_hessian: "
    user   system  elapsed 
1567.305    8.836 1608.533 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -32.44733    23.13904 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.1072794961 -0.0028050535 -0.0003743377 -0.0026251181  0.0013365780
[6]  7.9030648870
[1] -3.970007e-05 -3.992898e-06  7.265311e-07  1.643040e-06  4.063706e-06
[6]  1.442877e-04
[1] 8728.519
[1] ""
   user  system elapsed 
204.440   0.193 211.691 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.365354442  0.000000000 13.044920617  0.001354362  0.005646715
 [6]  0.001515738  0.005689534  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 36.996020537 33.147336195
[16] 14.956197121
[1] -19.999776  -6.499061  -5.544104  -5.739779  -4.693641   7.503875
[1] -671.257474  -32.276172    1.795181  -14.775616   48.138623  405.104084
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
345.626   6.220 379.702 
[1] "In eval_hessian: "
    user   system  elapsed 
1571.666   10.257 1644.836 
  33  3.2735285e-04 1.27e+03 6.76e+02  -1.0 2.31e+02    -  5.42e-01 3.08e-02h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -33.44149    23.78843 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.3298757367 -0.0052164163 -0.0013579531 -0.0098214634 -0.0002815081
[6]  0.7773979459
[1] -1.106694e-05 -1.133285e-06  1.534936e-07  4.328193e-07  1.047470e-06
[6]  4.024912e-05
[1] 9645.342
[1] ""
   user  system elapsed 
191.907   0.261 200.139 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.5653595644  0.0000000000 13.9300384213  0.0002731049  0.3152538512
 [6]  0.0017878792  5.5633180453  0.0000000000  0.0000000000  0.0000000000
[11]  0.0000000000  0.0000000000  0.0000000000 43.7914627078 37.8328277536
[16]  0.1495619613
[1] -19.996581  -6.553877  -5.622720  -5.730537  -4.759347   1.725075
[1] -783.857379  -38.339970    2.165534  -18.225214   46.589482  495.034380
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -33.01329    23.45840 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.0869041642 -0.0012269193 -0.0002840309 -0.0012309981  0.0002064573
[6]  0.6619381652
[1] -1.167610e-05 -1.173070e-06  2.373133e-07  4.975861e-07  1.234716e-06
[6]  4.240989e-05
[1] 9626.252
[1] ""
   user  system elapsed 
195.301   0.027 197.570 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.5126464752  0.0000000000 14.0452699803  0.0004567994  0.3087063446
 [6]  0.0021115425  5.4482615338  0.0000000000  0.0000000000  0.0000000000
[11]  0.0000000000  0.0000000000  0.0000000000 43.0683355028 37.4586109267
[16]  0.1495619613
[1] -19.996656  -6.561288  -5.631007  -5.726180  -4.762645   2.019246
[1] -807.602573  -41.065991    1.647478  -18.587855   50.625832  510.269247
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
358.547   6.856 382.582 
[1] "In eval_hessian: "
    user   system  elapsed 
1606.421   11.454 1689.775 
  34  4.9539874e-04 3.74e+02 5.53e+05  -1.0 2.33e+02    -  1.71e-01 7.06e-01H  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -32.92461    23.42116 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -8.400332e-03 -1.275546e-04 -5.350812e-05 -6.417853e-05 -7.607651e-06
[6]  2.729852e-01
[1] -2.070809e-07 -1.014465e-08 -2.344208e-09 -1.964053e-08 -1.077787e-10
[6]  7.939103e-09
[1] 10000
[1] ""
   user  system elapsed 
198.123   0.200 207.232 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.8955288851  0.0000000000 14.2784653974  0.0004261272  0.7211042341
 [6]  0.0030792059  5.5124783302  0.0000000000  0.0000000000  0.0000000000
[11]  0.0000000000  0.0000000000  0.0000000000 45.5017508085 37.6864734622
[16]  0.3758448292
[1] -19.990171  -6.515240  -5.590455  -5.706685  -4.721879   1.896410
[1] -798.523516  -41.159698    1.131451  -18.943141   51.342875  518.642164
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
342.578   5.397 364.616 
[1] "In eval_hessian: "
    user   system  elapsed 
1580.240   13.074 1655.812 
  35  5.0515410e-04 2.73e-01 2.21e+04  -1.0 3.03e+01    -  5.74e-01 1.00e+00h  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -32.10746    22.87397 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.272972e-02 -3.757675e-05 -3.041789e-08 -1.531759e-04  1.437161e-05
[6]  8.935900e-02
[1] -1.026706e-08 -4.110703e-10  4.054876e-09  3.074960e-08  1.442586e-08
[6]  3.275389e-07
[1] 10000
[1] ""
   user  system elapsed 
195.358   0.249 202.705 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.8595727552  0.0000000000 13.7565141748  0.0005831937  1.2210909890
 [6]  0.0021567136  5.3411215247  0.0000000000  0.0000000000  0.0000000000
[11]  0.0000000000  0.0000000000  0.0000000000 47.9554167634 36.0376459680
[16]  0.7891772843
[1] -19.497697  -6.461550  -5.552430  -5.671863  -4.692324   2.111375
[1] -790.724614  -42.349914    2.555096  -18.748666   51.603273  512.133505
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
373.195   8.099 394.123 
[1] "In eval_hessian: "
    user   system  elapsed 
1601.219   12.050 1738.725 
  36  5.0068576e-04 8.94e-02 3.82e+03  -1.0 1.59e+01    -  1.01e-01 1.00e+00f  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -31.09742    22.19108 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -1.551479e-02 -1.044868e-04 -1.599260e-06 -3.668313e-04  1.578100e-05
[6]  2.101878e-02
[1] -5.058904e-07 -2.714519e-08 -6.965628e-09 -4.726829e-08  7.065211e-10
[6]  2.016274e-08
[1] 10000
[1] ""
   user  system elapsed 
199.802   0.252 208.421 
[1] "params: theta, summary of delta, summary of eta"
 [1] -7.7735779567  0.0000000000 13.0653673699  0.0007279517  1.6243379331
 [6]  0.0020627125  5.1981770963  0.0000000000  0.0000000000  0.0000000000
[11]  0.0000000000  0.0000000000  0.0000000000 50.4275285799 34.5449779560
[16]  1.1780168668
[1] -19.049009  -6.407486  -5.515434  -5.638698  -4.663256   1.729919
[1] -773.97669  -40.28113    2.36324  -18.17517   54.10220  498.83671
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
366.218   5.666 390.355 
[1] "In eval_hessian: "
    user   system  elapsed 
1571.600    9.046 1635.713 
  37  4.8487830e-04 2.10e-02 2.11e+03  -1.0 2.15e+01    -  9.61e-01 1.00e+00f  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -23.94234    17.50984 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359739e-01 -7.116703e-03  6.337683e-06 -1.347253e-02  4.235631e-03
[6]  2.087885e-01
[1] -1.393666e-08 -4.880292e-10  4.867528e-09  3.148369e-08  1.820237e-08
[6]  3.443909e-07
[1] 10000
[1] ""
   user  system elapsed 
203.434   0.128 209.845 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.069359744  0.000000000  6.643551827  0.002183522  3.020429529
 [6]  0.018522517  4.501460679  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 71.393335377 24.472407245
[16]  3.273453574
[1] -16.928781  -5.842693  -5.065687  -5.339697  -4.391077  -1.555054
[1] -523.7933373  -24.7978266    0.3269459   -8.0768559   51.7659315
[6]  312.8045269
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
357.394   7.635 388.007 
[1] "In eval_hessian: "
    user   system  elapsed 
1568.258   12.838 1711.424 
  38  1.8649167e-04 6.36e-01 3.66e+02  -1.0 4.88e+02    -  1.24e-01 1.00e+00f  1 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -23.46516    17.16295 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.354930e-01 -7.077859e-03  6.387568e-06 -1.154148e-02  4.255227e-03
[6]  2.168644e+01
[1] -1.073214e-08 -2.015490e-10  3.029768e-09  1.991338e-08  1.003315e-08
[6]  2.220507e-07
[1] 10000
[1] ""
   user  system elapsed 
184.208   0.181 197.901 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.298865370  0.000000000  7.286549577  0.002005712  3.058294750
 [6]  0.022813787  4.454577995  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 69.059127231 24.031463956
[16]  3.257179028
[1] -17.086344  -5.844652  -5.065185  -5.337290  -4.389001   9.753901
[1] -517.450373  -23.184832    2.164988   -6.522006   52.619647  303.897106
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -23.97061    17.53043 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359737e-01 -7.115277e-03  6.330049e-06 -1.347195e-02  4.235814e-03
[6]  2.087924e-01
[1] -5.639421e-09 -1.107026e-10  1.106834e-09  5.807212e-09  3.275673e-09
[6]  6.974483e-08
[1] 10000
[1] ""
   user  system elapsed 
186.928   0.099 202.779 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.034586795  0.000000000  6.541905833  0.002187307  3.007693118
 [6]  0.018354436  4.495263473  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 71.735098737 24.526030736
[16]  3.286036778
[1] -19.946099  -5.843609  -5.065833  -5.339805  -4.391271  -1.553473
[1] -524.6293200  -25.9463997    0.3365572   -8.2847526   51.6787500
[6]  313.9953107
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
375.412   7.301 417.033 
[1] "In eval_hessian: "
    user   system  elapsed 
1590.550    9.058 1652.780 
  39  1.8773637e-04 6.36e-01 3.52e+02  -1.0 3.01e+04    -  1.89e-06 4.15e-07H  1 qS
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -29.13000    21.13054 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.368607e-01 -4.514787e-06  3.628810e-03  6.509969e-02  2.557158e-02
[6]  3.870351e+00
[1] -1.437543e-08 -5.161667e-10  4.166091e-09  3.110831e-08  1.890651e-08
[6]  3.421755e-07
[1] 10000
[1] ""
   user  system elapsed 
198.476   0.393 213.666 
[1] "params: theta, summary of delta, summary of eta"
 [1] -11.996800128   0.000000000  18.384388268   0.001961285   3.708558173
 [6]   0.037993780   4.331300086   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  52.225893296  20.038416385
[16]   3.134864129
[1] -19.969015  -5.932838  -5.039395  -5.377859  -4.321679  -1.708590
[1] -254.778893  -10.454190    8.639142    2.692738   41.773785  181.864992
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -29.13899    21.13780 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.368458e-01 -3.653675e-06  3.637495e-03  6.521415e-02  2.564309e-02
[6]  3.872436e+00
[1] -1.231610e-06 -2.124116e-08  1.391138e-08  2.561260e-08  6.985715e-08
[6]  9.483242e-07
[1] 10000
[1] ""
   user  system elapsed 
194.223   0.014 194.738 
[1] "params: theta, summary of delta, summary of eta"
 [1] -12.001676719   0.000000000  18.397335944   0.002028312   3.755992637
 [6]   0.037144714   4.502075355   0.000000000   0.000000000   0.000000000
[11]   0.000000000   0.000000000   0.000000000  52.251451433  19.950963432
[16]   2.470047994
[1] -19.969015  -5.932110  -5.038702  -5.376927  -4.320691  -1.699230
[1] -255.890951  -10.433833    9.304832    2.801438   41.826679  182.231331
[1] ""
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.163944087  0.000000000  6.928536065  0.002179928  3.030574775
 [6]  0.018995616  4.489910440  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 71.098167362 24.379520290
[16]  3.281101333
[1] -19.892736  -5.844122  -5.066352  -5.341047  -4.390771  -1.558537
[1] -515.8193147  -25.0020220    0.5218269   -7.9263624   51.2275828
[6]  306.3978869
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.13905    17.64797 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359753e-01 -7.105318e-03  6.325837e-06 -1.346280e-02  4.242003e-03
[6]  2.088574e-01
[1] -6.788078e-09 -4.441443e-10  1.122613e-09  8.760531e-09  4.567347e-09
[6]  1.046320e-07
[1] 10000
[1] ""
   user  system elapsed 
208.626   0.030 211.141 
[1] "In eval_jac_g: "
   user  system elapsed 
380.746   8.122 416.933 
[1] "In eval_hessian: "
    user   system  elapsed 
1580.810   13.301 1672.000 
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8172428e-04 6.36e-01 3.44e+02  -1.0 4.44e+08    -  2.37e-08 2.37e-08S  2 qS
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -25.24416    18.39827 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.360430e-01 -6.732671e-03  2.461196e-05 -1.246868e-02  4.459137e-03
[6]  1.915533e+01
[1] -1.183368e-08 -1.164523e-09  6.924310e-10  5.232795e-09  3.907104e-09
[6]  7.022021e-08
[1] 10000
[1] ""
   user  system elapsed 
204.415   0.238 216.125 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.912999845  0.000000000  9.239097255  0.001837223  3.192863667
 [6]  0.019437866  4.645818145  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 70.567336893 24.360764117
[16]  3.304467066
[1] -17.627140  -5.846901  -5.058850  -5.337517  -4.368069   9.701073
[1] -500.603568  -21.393457    1.439525   -7.377239   49.408745  293.463108
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.13486    17.64511 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359753e-01 -7.105311e-03  6.325829e-06 -1.346280e-02  4.242011e-03
[6]  2.088574e-01
[1] -1.180933e-08 -4.076810e-10  3.411045e-09  2.255786e-08  1.284584e-08
[6]  2.483459e-07
[1] 10000
[1] ""
   user  system elapsed 
192.166   0.000 193.472 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.161427116  0.000000000  6.920778136  0.002180988  3.030423182
 [6]  0.018994405  4.489249738  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 71.089878419 24.378735218
[16]  3.281480128
[1] -19.998928  -5.844064  -5.066451  -5.341059  -4.390885  -1.558499
[1] -515.8823983  -24.9940413    0.5179795   -7.9279285   51.2157310
[6]  306.4478968
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -25.38321    18.49453 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -0.6360305924 -0.0067145526  0.0000273678 -0.0124390298  0.0044694151
[6] 19.2341820500
[1] -1.104300e-07 -7.186337e-09  2.812023e-09  1.669347e-08  2.314695e-08
[6]  3.754752e-07
[1] 10000
[1] ""
   user  system elapsed 
193.487   0.029 194.456 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.928244122  0.000000000  9.284044034  0.001856808  3.076519455
 [6]  0.019384828  4.690354340  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 73.605822086 24.616848376
[16]  3.166024861
[1] -17.644002  -5.847189  -5.058023  -5.337480  -4.366740   9.701073
[1] -497.209647  -20.526875    1.627602   -7.395847   48.896494  291.471387
[1] ""
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.69161    18.02312 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.359908e-01 -7.037328e-03  8.782382e-06 -1.336371e-02  4.294934e-03
[6]  2.095191e-01
[1] -4.788433e-09 -4.122356e-10  6.083312e-10  7.743494e-09  3.198206e-09
[6]  9.355296e-08
[1] 10000
[1] ""
   user  system elapsed 
187.226   0.014 187.681 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.538471966  0.000000000  8.083816660  0.002008575  3.111719221
 [6]  0.019216741  4.567864292  0.000000000  0.000000000  0.000000000
[11]  0.000000000  0.000000000  0.000000000 70.832752128 24.370142204
[16]  3.292784200
[1] -17.314402  -5.844423  -5.061731  -5.339282  -4.381284  -1.563992
[1] -508.2114411  -24.9434721    0.9806758   -7.6518007   50.0068047
[6]  299.9304976
[1] ""
[1] "In eval_jac_g: "
   user  system elapsed 
352.098   5.437 374.504 
[1] "In eval_hessian: "
    user   system  elapsed 
1605.833   13.267 1694.644 
  41  1.7700686e-04 6.36e-01 3.78e+09  -1.0 5.50e+06    -  1.98e-08 2.76e-06h  2 
[1] "kappa at theta_2 computation: 611591.385223547"
   serv_lvl serv_lvl_sq 
  -24.23874    17.72766 
[1] "In eval_g: summary of constraints. delta constraints, eta constraint, density constraint"
[1] -6.358449e-01 -7.050962e-03  5.537813e-06 -1.224336e-02  4.261522e-03
[6]  2.037565e+01
[1] -4.347889e-09 -3.401510e-10  4.195062e-10  2.636573e-09  1.918444e-09
[6]  3.579527e-08
[1] 10000
[1] ""
   user  system elapsed 
188.616   0.192 205.154 
[1] "params: theta, summary of delta, summary of eta"
 [1] -8.516795057  0.000000000  8.042544623  0.001918384  3.491640274
